(1, 85, 360, 338)
(1, 85, 360, 338)
(1, 86, 352, 338)
(1, 86, 352, 338)
(1, 87, 343, 338)
(1, 89, 333, 335)
(1, 89, 333, 335)
(1, 91, 323, 338)
(1, 91, 323, 338)
(1, 93, 312, 335)
(1, 93, 312, 335)
(1, 95, 302, 335)
(1, 98, 291, 332)
(1, 98, 291, 332)
(1, 100, 281, 332)
(1, 100, 281, 332)
(1, 103, 272, 330)
(1, 106, 263, 330)
(1, 106, 263, 330)
(1, 109, 257, 328)
(1, 111, 252, 320)
(1, 111, 252, 320)
(1, 113, 248, 308)
(1, 113, 248, 308)
(1, 115, 246, 287)
(1, 115, 246, 287)
(1, 117, 245, 269)
(1, 118, 245, 242)
(1, 118, 247, 216)
(1, 118, 247, 216)
(1, 119, 251, 216)
(1, 119, 251, 216)
(1, 120, 256, 225)
(1, 121, 262, 238)
(1, 121, 262, 238)
(1, 122, 270, 254)
(1, 122, 270, 254)
(1, 123, 279, 274)
(1, 123, 279, 274)
(1, 123, 279, 274)
(1, 125, 289, 297)
(1, 127, 301, 318)
(1, 127, 301, 318)
(1, 130, 313, 337)
(1, 130, 313, 337)
(1, 134, 325, 352)
(1, 134, 325, 352)
(1, 139, 338, 368)
(1, 145, 351, 381)
(1, 145, 351, 381)
(1, 151, 363, 387)
(1, 151, 363, 387)
(1, 157, 374, 387)
(1, 157, 374, 387)
(1, 163, 383, 386)
(1, 168, 391, 383)
(1, 168, 391, 383)
(1, 173, 397, 378)
(1, 173, 397, 378)
(1, 178, 402, 367)
(1, 178, 402, 367)
(1, 182, 406, 345)
(1, 186, 409, 310)
(1, 186, 409, 310)
(1, 189, 411, 262)
(1, 189, 411, 262)
(1, 192, 412, 207)
(1, 192, 412, 207)
(1, 194, 412, 109)
(1, 196, 412, 6)
(1, 196, 412, 6)
(1, 196, 412, 6)
(0, 196, 412, 0)
(0, 197, 408, 0)
(0, 197, 408, 0)
(0, 197, 408, 0)
(0, 196, 406, 0)
(0, 194, 403, 0)
(0, 194, 403, 0)
(0, 192, 400, 0)
(0, 192, 400, 0)
(0, 188, 398, 0)
(0, 188, 398, 0)
(0, 185, 395, 0)
(0, 181, 394, 0)
(0, 181, 394, 0)
(0, 177, 392, 0)
(0, 177, 392, 0)
(0, 174, 392, 0)
(0, 174, 392, 0)
(0, 171, 392, 0)
(0, 171, 392, 0)
(0, 168, 392, 0)
(0, 168, 392, 0)
(0, 166, 394, 0)
(0, 166, 394, 0)
(0, 164, 395, 0)
(0, 164, 395, 0)
(0, 162, 397, 0)
(0, 160, 398, 0)
(0, 160, 398, 0)
(1, 158, 399, 75)
(1, 158, 399, 75)
(1, 156, 399, 184)
(1, 156, 399, 184)
(1, 154, 399, 188)
(1, 153, 398, 188)
(1, 153, 398, 188)
(1, 151, 396, 207)
(1, 151, 396, 207)
(1, 149, 393, 223)
(1, 149, 393, 223)
(1, 148, 390, 242)
(1, 146, 385, 265)
(1, 146, 385, 265)
(1, 145, 380, 288)
(1, 145, 380, 288)
(1, 145, 373, 308)
(1, 145, 373, 308)
(1, 144, 366, 320)
(1, 144, 366, 320)
(1, 144, 359, 324)
(1, 144, 352, 325)
(1, 144, 352, 325)
(1, 145, 345, 325)
(1, 145, 345, 325)
(1, 147, 339, 320)
(1, 147, 339, 320)
(1, 148, 335, 317)
(1, 148, 335, 317)
(1, 150, 331, 311)
(1, 150, 331, 311)
(1, 152, 330, 303)
(1, 152, 330, 303)
(1, 154, 329, 298)
(1, 156, 329, 292)
(1, 156, 329, 292)
(1, 158, 331, 292)
(1, 158, 331, 292)
(1, 160, 334, 315)
(1, 162, 338, 342)
(1, 162, 338, 342)
(1, 164, 342, 364)
(1, 164, 342, 364)
(1, 166, 347, 387)
(1, 166, 347, 387)
(1, 169, 352, 407)
(1, 169, 352, 407)
(1, 170, 356, 425)
(1, 172, 360, 441)
(1, 172, 360, 441)
(1, 174, 363, 455)
(1, 174, 363, 455)
(1, 175, 364, 467)
(1, 175, 364, 467)
(1, 175, 364, 473)
(1, 176, 364, 473)
(1, 176, 364, 473)
(1, 177, 363, 473)
(1, 177, 363, 473)
(1, 177, 361, 479)
(1, 177, 361, 479)
(1, 178, 358, 502)
(1, 178, 358, 502)
(1, 179, 353, 516)
(1, 179, 353, 516)
(1, 179, 348, 517)
(1, 179, 348, 517)
(1, 179, 341, 517)
(1, 179, 341, 517)
(1, 179, 306, 469)
(1, 178, 300, 459)
(1, 178, 295, 450)
(1, 178, 295, 450)
(1, 177, 292, 445)
(1, 177, 292, 445)
(1, 177, 290, 445)
(1, 177, 289, 449)
(1, 177, 289, 449)
(1, 176, 289, 462)
(1, 176, 290, 473)
(1, 175, 292, 473)
(1, 174, 295, 469)
(1, 174, 295, 469)
(1, 174, 298, 467)
(1, 173, 303, 466)
(1, 173, 308, 467)
(1, 173, 312, 467)
(1, 173, 312, 467)
(1, 173, 315, 468)
(1, 173, 315, 468)
(1, 173, 317, 470)
(1, 174, 318, 470)
(1, 174, 318, 470)
(1, 174, 318, 465)
(1, 175, 318, 448)
(1, 175, 318, 448)
(1, 176, 316, 448)
(1, 176, 316, 448)
(1, 178, 314, 450)
(1, 178, 314, 450)
(1, 179, 310, 458)
(1, 179, 310, 458)
(1, 180, 305, 463)
(1, 181, 300, 463)
(1, 181, 300, 463)
(1, 181, 300, 463)
(1, 182, 294, 460)
(1, 183, 289, 457)
(1, 183, 289, 457)
(1, 183, 284, 453)
(1, 183, 284, 453)
(1, 183, 280, 453)
(1, 183, 278, 453)
(1, 183, 278, 453)
(1, 183, 276, 454)
(1, 183, 276, 454)
(1, 183, 276, 454)
(1, 184, 277, 445)
(1, 184, 277, 445)
(1, 184, 279, 445)
(1, 184, 279, 445)
(1, 185, 282, 448)
(1, 185, 282, 448)
(1, 187, 288, 474)
(1, 190, 295, 500)
(1, 190, 295, 500)
(1, 193, 303, 526)
(1, 197, 312, 561)
(1, 197, 312, 561)
(1, 201, 321, 601)
(1, 201, 321, 601)
(1, 207, 332, 629)
(1, 214, 343, 649)
(1, 214, 343, 649)
(1, 221, 355, 658)
(1, 229, 367, 662)
(1, 229, 367, 662)
(1, 237, 379, 663)
(1, 237, 379, 663)
(1, 245, 389, 666)
(1, 254, 399, 666)
(1, 254, 399, 666)
(1, 261, 407, 666)
(1, 261, 407, 666)
(1, 268, 415, 663)
(1, 275, 421, 657)
(1, 275, 421, 657)
(1, 280, 426, 649)
(1, 286, 430, 633)
(1, 286, 430, 633)
(1, 286, 430, 633)
(1, 290, 433, 606)
(1, 294, 435, 566)
(1, 294, 435, 566)
(1, 297, 435, 512)
(1, 297, 435, 512)
(1, 300, 435, 449)
(1, 300, 435, 449)
(1, 301, 434, 369)
(1, 301, 434, 369)
(1, 302, 432, 270)
(1, 301, 428, 143)
(1, 301, 428, 143)
(0, 301, 428, 0)
(0, 301, 428, 0)
(0, 297, 418, 0)
(0, 297, 418, 0)
(0, 293, 411, 0)
(0, 289, 405, 0)
(0, 289, 405, 0)
(0, 284, 399, 0)
(0, 284, 399, 0)
(0, 280, 393, 0)
(0, 280, 393, 0)
(0, 275, 387, 0)
(0, 275, 387, 0)
(0, 271, 380, 0)
(0, 271, 380, 0)
(0, 266, 373, 0)
(0, 266, 373, 0)
(0, 262, 366, 0)
(0, 258, 359, 0)
(0, 258, 359, 0)
(0, 254, 352, 0)
(0, 254, 352, 0)
(0, 249, 345, 0)
(0, 249, 345, 0)
(0, 244, 338, 0)
(0, 244, 338, 0)
(0, 239, 330, 0)
(0, 234, 322, 0)
(0, 234, 322, 0)
(0, 230, 315, 0)
(0, 230, 315, 0)
(0, 226, 308, 0)
(0, 226, 308, 0)
(0, 222, 302, 0)
(0, 220, 296, 0)
(0, 220, 296, 0)
(0, 218, 291, 0)
(0, 218, 291, 0)
(0, 216, 288, 0)
(0, 216, 288, 0)
(0, 215, 284, 0)
(0, 215, 284, 0)
(0, 214, 281, 0)
(0, 213, 279, 0)
(0, 213, 279, 0)
(0, 212, 277, 0)
(0, 212, 277, 0)
(0, 211, 276, 0)
(1, 210, 275, 52)
(1, 210, 275, 52)
(1, 209, 275, 238)
(1, 209, 275, 238)
(1, 208, 274, 257)
(1, 208, 274, 257)
(1, 208, 274, 292)
(1, 208, 274, 292)
(1, 208, 274, 332)
(1, 208, 274, 332)
(1, 208, 275, 332)
(1, 208, 275, 332)
(1, 209, 276, 319)
(1, 210, 278, 319)
(1, 210, 278, 319)
(1, 212, 281, 334)
(1, 212, 281, 334)
(1, 214, 286, 363)
(1, 214, 286, 363)
(1, 216, 290, 389)
(1, 216, 290, 389)
(1, 218, 293, 410)
(1, 221, 296, 425)
(1, 221, 296, 425)
(1, 222, 299, 436)
(1, 222, 299, 436)
(1, 224, 300, 444)
(1, 224, 300, 444)
(1, 226, 301, 449)
(1, 226, 301, 449)
(1, 227, 301, 453)
(1, 227, 301, 453)
(1, 228, 301, 458)
(1, 228, 301, 458)
(1, 229, 300, 463)
(1, 229, 300, 463)
(1, 230, 299, 481)
(1, 231, 296, 498)
(1, 231, 296, 498)
(1, 232, 293, 518)
(1, 232, 293, 518)
(1, 232, 289, 529)
(1, 232, 289, 529)
(1, 232, 285, 535)
(1, 232, 285, 535)
(1, 232, 281, 536)
(1, 232, 281, 536)
(1, 231, 277, 537)
(1, 231, 277, 537)
(1, 231, 274, 537)
(1, 231, 274, 537)
(1, 231, 271, 537)
(1, 230, 270, 537)
(1, 230, 270, 537)
(1, 230, 269, 535)
(1, 230, 269, 535)
(1, 230, 269, 534)
(1, 230, 269, 534)
(1, 230, 269, 531)
(1, 230, 269, 531)
(1, 230, 269, 522)
(1, 230, 269, 522)
(1, 230, 269, 504)
(1, 230, 269, 504)
(1, 231, 270, 502)
(1, 231, 270, 502)
(1, 232, 272, 502)
(1, 233, 273, 513)
(1, 233, 273, 513)
(1, 234, 274, 517)
(1, 234, 274, 517)
(1, 235, 275, 518)
(1, 235, 275, 518)
(1, 236, 275, 521)
(1, 236, 275, 521)
(1, 237, 275, 522)
(1, 237, 275, 522)
(1, 238, 275, 523)
(1, 238, 275, 523)
(1, 239, 275, 524)
(1, 239, 273, 536)
(1, 239, 273, 536)
(1, 240, 272, 542)
(1, 240, 272, 542)
(1, 241, 269, 549)
(1, 241, 269, 549)
(1, 241, 267, 553)
(1, 241, 267, 553)
(1, 242, 263, 555)
(1, 242, 250, 535)
(1, 242, 248, 524)
(1, 242, 248, 524)
(1, 242, 246, 516)
(1, 243, 245, 509)
(1, 243, 245, 509)
(1, 243, 245, 496)
(1, 243, 245, 496)
(1, 243, 245, 473)
(1, 244, 245, 452)
(1, 244, 245, 452)
(1, 245, 245, 438)
(1, 246, 246, 430)
(1, 246, 246, 430)
(1, 247, 248, 413)
(1, 249, 249, 373)
(1, 251, 251, 324)
(1, 251, 251, 324)
(1, 252, 254, 267)
(1, 252, 254, 267)
(1, 254, 257, 205)
(1, 257, 262, 160)
(1, 257, 262, 160)
(1, 258, 268, 101)
(1, 258, 268, 101)
(1, 260, 275, 60)
(1, 261, 284, 10)
(1, 261, 284, 10)
(0, 261, 284, 0)
(0, 261, 284, 0)
(0, 263, 303, 0)
(0, 263, 303, 0)
(0, 264, 315, 0)
(0, 265, 327, 0)
(0, 265, 327, 0)
(0, 265, 338, 0)
(0, 265, 338, 0)
(1, 265, 351, 29)
(1, 265, 351, 29)
(1, 265, 363, 108)
(1, 265, 363, 108)
(1, 265, 375, 185)
(1, 265, 386, 247)
(1, 265, 386, 247)
(1, 265, 398, 302)
(1, 265, 398, 302)
(1, 265, 408, 344)
(1, 265, 408, 344)
(1, 265, 417, 381)
(1, 265, 425, 412)
(1, 265, 425, 412)
(1, 265, 431, 438)
(1, 265, 431, 438)
(1, 265, 435, 464)
(1, 265, 435, 464)
(1, 265, 437, 481)
(1, 265, 437, 481)
(1, 265, 437, 481)
(1, 265, 437, 481)
(1, 266, 434, 465)
(1, 266, 434, 465)
(1, 266, 431, 465)
(1, 266, 425, 479)
(1, 266, 425, 479)
(1, 266, 416, 501)
(1, 266, 416, 501)
(1, 265, 404, 522)
(1, 265, 404, 522)
(1, 265, 389, 529)
(1, 264, 371, 534)
(1, 264, 371, 534)
(1, 264, 352, 537)
(1, 264, 352, 537)
(1, 266, 332, 539)
(1, 266, 332, 539)
(1, 270, 314, 543)
(1, 270, 314, 543)
(1, 275, 298, 558)
(1, 275, 298, 558)
(1, 282, 286, 578)
(1, 282, 286, 578)
(1, 288, 276, 592)
(1, 288, 276, 592)
(1, 295, 268, 600)
(1, 300, 262, 605)
(1, 300, 262, 605)
(1, 306, 258, 611)
(1, 306, 258, 611)
(1, 310, 256, 622)
(1, 310, 256, 622)
(1, 314, 256, 637)
(1, 318, 257, 651)
(1, 318, 257, 651)
(1, 321, 262, 665)
(1, 321, 262, 665)
(1, 324, 268, 680)
(1, 324, 268, 680)
(1, 326, 277, 699)
(1, 326, 277, 699)
(1, 327, 287, 714)
(1, 327, 287, 714)
(1, 328, 297, 727)
(1, 328, 297, 727)
(1, 328, 309, 737)
(1, 328, 309, 737)
(1, 328, 320, 743)
(1, 328, 331, 747)
(1, 328, 331, 747)
(1, 328, 331, 747)
(1, 326, 342, 753)
(1, 325, 350, 761)
(1, 325, 350, 761)
(1, 324, 357, 765)
(1, 324, 357, 765)
(1, 323, 361, 765)
(1, 323, 361, 765)
(1, 323, 363, 762)
(1, 323, 363, 762)
(1, 323, 363, 739)
(1, 323, 363, 678)
(1, 323, 363, 678)
(1, 323, 361, 556)
(1, 323, 361, 556)
(1, 323, 358, 420)
(1, 323, 358, 420)
(1, 323, 354, 175)
(1, 323, 354, 175)
(0, 323, 354, 0)
(0, 324, 343, 0)
(0, 324, 343, 0)
(0, 324, 337, 0)
(0, 324, 337, 0)
(0, 324, 331, 0)
(0, 324, 331, 0)
(0, 324, 324, 0)
(0, 324, 324, 0)
(0, 324, 318, 0)
(0, 324, 318, 0)
(0, 324, 311, 0)
(0, 324, 304, 0)
(0, 324, 304, 0)
(0, 323, 296, 0)
(0, 323, 296, 0)
(0, 323, 289, 0)
(0, 323, 289, 0)
(0, 322, 282, 0)
(0, 322, 282, 0)
(0, 322, 275, 0)
(0, 322, 275, 0)
(0, 320, 268, 0)
(0, 320, 268, 0)
(0, 319, 261, 0)
(0, 317, 253, 0)
(0, 317, 253, 0)
(0, 317, 253, 0)
(0, 316, 245, 0)
(0, 316, 245, 0)
(0, 316, 245, 0)
(0, 316, 245, 0)
(0, 316, 245, 0)
(0, 316, 245, 0)
(0, 316, 245, 0)
(0, 316, 245, 0)
(0, 316, 245, 0)
(0, 316, 245, 0)
(0, 316, 245, 0)
(0, 316, 245, 0)
(0, 316, 245, 0)
(0, 316, 245, 0)
(0, 316, 245, 0)
(0, 316, 245, 0)
(0, 316, 245, 0)
(0, 316, 245, 0)
(0, 316, 245, 0)
(0, 316, 245, 0)
(0, 316, 245, 0)
(0, 316, 245, 0)
(0, 316, 245, 0)
(0, 316, 245, 0)
(0, 316, 245, 0)
(0, 316, 245, 0)
(0, 316, 245, 0)
(0, 316, 245, 0)
(0, 316, 245, 0)
(0, 316, 245, 0)
(0, 316, 245, 0)
(0, 316, 245, 0)
(0, 316, 245, 0)
(0, 316, 245, 0)
(0, 316, 245, 0)
(0, 316, 245, 0)
(0, 316, 245, 0)
(0, 316, 245, 0)
(0, 316, 245, 0)
(0, 316, 245, 0)
(0, 316, 245, 0)
(0, 316, 245, 0)
(0, 316, 245, 0)
(0, 316, 245, 0)
(0, 316, 245, 0)
(0, 316, 245, 0)
(0, 316, 245, 0)
(0, 316, 245, 0)
(0, 316, 245, 0)
(0, 316, 245, 0)
(0, 316, 245, 0)
(0, 316, 245, 0)
(0, 316, 245, 0)
(0, 316, 245, 0)
(0, 316, 245, 0)
(0, 316, 245, 0)
(0, 316, 245, 0)
(0, 316, 245, 0)
(0, 316, 245, 0)
(0, 316, 245, 0)
(0, 316, 245, 0)
(0, 316, 245, 0)
(0, 316, 245, 0)
(0, 316, 245, 0)
(0, 316, 245, 0)
(0, 316, 245, 0)
(0, 316, 245, 0)
(0, 316, 245, 0)
(0, 316, 245, 0)
(0, 316, 245, 0)
(0, 316, 245, 0)
(0, 316, 245, 0)
(0, 316, 245, 0)
(0, 316, 245, 0)
(0, 316, 245, 0)
(0, 316, 245, 0)
(0, 316, 245, 0)
(0, 316, 245, 0)
(0, 316, 245, 0)
(0, 316, 245, 0)
(0, 316, 245, 0)
(0, 316, 245, 0)
(0, 316, 245, 0)
(0, 316, 245, 0)
(0, 316, 245, 0)
(0, 316, 245, 0)
(0, 316, 245, 0)
(0, 316, 245, 0)
(0, 316, 245, 0)
(0, 316, 245, 0)
(0, 316, 245, 0)
(0, 316, 245, 0)
(0, 316, 245, 0)
(0, 316, 245, 0)
(0, 316, 245, 0)
(0, 316, 245, 0)
(0, 316, 245, 0)
(0, 316, 245, 0)
(0, 316, 245, 0)
(0, 316, 245, 0)
(0, 316, 245, 0)
(0, 316, 245, 0)
(0, 316, 245, 0)
(0, 316, 245, 0)
(0, 316, 245, 0)
(0, 316, 245, 0)
(0, 316, 245, 0)
(0, 316, 245, 0)
(0, 316, 245, 0)
(0, 316, 245, 0)
(0, 316, 245, 0)
(0, 316, 245, 0)
(0, 316, 245, 0)
(0, 316, 245, 0)
(0, 316, 245, 0)
(0, 316, 245, 0)
(0, 316, 245, 0)
(0, 316, 245, 0)
(0, 316, 245, 0)
(0, 316, 245, 0)
(0, 316, 245, 0)
(0, 316, 245, 0)
(0, 316, 245, 0)
(0, 316, 245, 0)
(0, 316, 245, 0)
(0, 316, 245, 0)
(0, 316, 245, 0)
(0, 316, 245, 0)
(0, 316, 245, 0)
(0, 316, 245, 0)
(0, 316, 245, 0)
(0, 316, 245, 0)
(0, 316, 245, 0)
(0, 316, 245, 0)
(0, 316, 245, 0)
(0, 316, 245, 0)
(0, 316, 245, 0)
(0, 316, 245, 0)
(0, 316, 245, 0)
(0, 316, 245, 0)
(0, 316, 245, 0)
(0, 316, 245, 0)
(0, 316, 245, 0)
(0, 316, 245, 0)
(0, 316, 245, 0)
(0, 316, 245, 0)
(0, 316, 245, 0)
(0, 316, 245, 0)
(0, 316, 245, 0)
(0, 316, 245, 0)
(0, 316, 245, 0)
(0, 316, 245, 0)
(0, 316, 245, 0)
(0, 316, 245, 0)
(0, 316, 245, 0)
(0, 316, 245, 0)
(0, 316, 245, 0)
(0, 316, 245, 0)
(0, 316, 245, 0)
(0, 316, 245, 0)
(0, 316, 245, 0)
(0, 316, 245, 0)
(0, 316, 245, 0)
(0, 316, 245, 0)
(0, 316, 245, 0)
(0, 316, 245, 0)
(0, 316, 245, 0)
(0, 316, 245, 0)
(0, 316, 245, 0)
(0, 316, 245, 0)
(0, 316, 245, 0)
(0, 316, 245, 0)
(0, 316, 245, 0)
(0, 316, 245, 0)
(0, 316, 245, 0)
(0, 316, 245, 0)
(0, 316, 245, 0)
(0, 316, 245, 0)
(0, 316, 245, 0)
(0, 316, 245, 0)
(0, 316, 245, 0)
(0, 316, 245, 0)
(0, 316, 245, 0)
(0, 316, 245, 0)
(0, 316, 245, 0)
(0, 316, 245, 0)
(0, 316, 245, 0)
(0, 316, 245, 0)
(0, 316, 245, 0)
(0, 316, 245, 0)
(0, 316, 245, 0)
(0, 316, 245, 0)
(0, 316, 245, 0)
(0, 316, 245, 0)
(0, 316, 245, 0)
(0, 316, 245, 0)
(0, 316, 245, 0)
(0, 316, 245, 0)
(0, 316, 245, 0)
(0, 316, 245, 0)
(0, 316, 245, 0)
(0, 316, 245, 0)
(0, 316, 245, 0)
(0, 316, 245, 0)
(0, 316, 245, 0)
(0, 316, 245, 0)
(0, 316, 245, 0)
(0, 316, 245, 0)
(0, 316, 245, 0)
(0, 316, 245, 0)
(0, 316, 245, 0)
(0, 316, 245, 0)
(0, 316, 245, 0)
(0, 316, 245, 0)
(0, 316, 245, 0)
(0, 316, 245, 0)
(0, 316, 245, 0)
(0, 316, 245, 0)
(0, 316, 245, 0)
(0, 316, 245, 0)
(0, 316, 245, 0)
(0, 316, 245, 0)
(0, 316, 245, 0)
(0, 316, 245, 0)
(0, 316, 245, 0)
(0, 316, 245, 0)
(0, 316, 245, 0)
(0, 316, 245, 0)
(0, 316, 245, 0)
(0, 316, 245, 0)
(0, 316, 245, 0)
(0, 316, 245, 0)
(0, 316, 245, 0)
(0, 316, 245, 0)
(0, 316, 245, 0)
(0, 316, 245, 0)
(0, 316, 245, 0)
(0, 316, 245, 0)
(0, 316, 245, 0)
(0, 316, 245, 0)
(0, 316, 245, 0)
(0, 316, 245, 0)
(0, 316, 245, 0)
(0, 316, 245, 0)
(0, 316, 245, 0)
(0, 316, 245, 0)
(0, 316, 245, 0)
(0, 316, 245, 0)
(0, 316, 245, 0)
(0, 316, 245, 0)
(0, 316, 245, 0)
(0, 316, 245, 0)
(0, 316, 245, 0)
(0, 316, 245, 0)
(0, 316, 245, 0)
(0, 316, 245, 0)
(0, 316, 245, 0)
(0, 316, 245, 0)
(0, 316, 245, 0)
(0, 316, 245, 0)
(0, 316, 245, 0)
(0, 316, 245, 0)
(0, 316, 245, 0)
(0, 316, 245, 0)
(0, 316, 245, 0)
(0, 316, 245, 0)
(0, 316, 245, 0)
(0, 316, 245, 0)
(0, 316, 245, 0)
(0, 316, 245, 0)
(0, 316, 245, 0)
(0, 316, 245, 0)
(0, 316, 245, 0)
(0, 316, 245, 0)
(0, 316, 245, 0)
(0, 316, 245, 0)
(0, 316, 245, 0)
(0, 316, 245, 0)
(0, 316, 245, 0)
(0, 316, 245, 0)
(0, 316, 245, 0)
(0, 316, 245, 0)
(0, 316, 245, 0)
(0, 316, 245, 0)
(0, 316, 245, 0)
(0, 316, 245, 0)
(0, 316, 245, 0)
(0, 316, 245, 0)
(0, 316, 245, 0)
(0, 316, 245, 0)
(0, 316, 245, 0)
(0, 316, 245, 0)
(0, 316, 245, 0)
(0, 316, 245, 0)
(0, 316, 245, 0)
(0, 316, 245, 0)
(0, 316, 245, 0)
(0, 316, 245, 0)
(0, 316, 245, 0)
(0, 316, 245, 0)
(0, 316, 245, 0)
(0, 316, 245, 0)
(0, 316, 245, 0)
(0, 316, 245, 0)
(0, 316, 245, 0)
(0, 316, 245, 0)
(0, 316, 245, 0)
(0, 316, 245, 0)
(0, 316, 245, 0)
(0, 316, 245, 0)
(0, 316, 245, 0)
(0, 316, 245, 0)
(0, 316, 245, 0)
(0, 316, 245, 0)
(0, 316, 245, 0)
(0, 316, 245, 0)
(0, 316, 245, 0)
(0, 316, 245, 0)
(0, 316, 245, 0)
(0, 316, 245, 0)
(0, 316, 245, 0)
(0, 316, 245, 0)
(0, 316, 245, 0)
(0, 316, 245, 0)
(0, 316, 245, 0)
(0, 316, 245, 0)
(0, 316, 245, 0)
(0, 316, 245, 0)
(0, 316, 245, 0)
(0, 316, 245, 0)
(0, 316, 245, 0)
(0, 316, 245, 0)
(0, 316, 245, 0)
(0, 316, 245, 0)
(0, 316, 245, 0)
(0, 316, 245, 0)
(0, 316, 245, 0)
(0, 316, 245, 0)
(0, 316, 245, 0)
(0, 316, 245, 0)
(0, 316, 245, 0)
(0, 316, 245, 0)
(0, 316, 245, 0)
(0, 316, 245, 0)
(0, 316, 245, 0)
(0, 316, 245, 0)
(0, 316, 245, 0)
(0, 316, 245, 0)
(0, 316, 245, 0)
(0, 316, 245, 0)
(0, 316, 245, 0)
(0, 316, 245, 0)
(0, 316, 245, 0)
(0, 316, 245, 0)
(0, 316, 245, 0)
(0, 316, 245, 0)
(0, 316, 245, 0)
(0, 316, 245, 0)
(0, 316, 245, 0)
(0, 316, 245, 0)
(0, 316, 245, 0)
(0, 316, 245, 0)
(0, 316, 245, 0)
(0, 316, 245, 0)
(0, 316, 245, 0)
(0, 316, 245, 0)
(0, 316, 245, 0)
(0, 316, 245, 0)
(0, 316, 245, 0)
(0, 316, 245, 0)
(0, 316, 245, 0)
(0, 316, 245, 0)
(0, 316, 245, 0)
(0, 316, 245, 0)
(0, 316, 245, 0)
(0, 316, 245, 0)
(0, 316, 245, 0)
(0, 316, 245, 0)
(0, 316, 245, 0)
(0, 316, 245, 0)
(0, 316, 245, 0)
(0, 316, 245, 0)
(0, 316, 245, 0)
(0, 316, 245, 0)
(0, 316, 245, 0)
(0, 316, 245, 0)
(0, 316, 245, 0)
(0, 316, 245, 0)
(0, 316, 245, 0)
(0, 316, 245, 0)
(0, 316, 245, 0)
(0, 316, 245, 0)
(0, 316, 245, 0)
(0, 316, 245, 0)
(0, 316, 245, 0)
(0, 316, 245, 0)
(0, 316, 245, 0)
(0, 316, 245, 0)
(0, 316, 245, 0)
(0, 316, 245, 0)
(0, 316, 245, 0)
(0, 316, 245, 0)
(0, 316, 245, 0)
(0, 316, 245, 0)
(0, 316, 245, 0)
(0, 316, 245, 0)
(0, 316, 245, 0)
(0, 316, 245, 0)
(0, 316, 245, 0)
(0, 316, 245, 0)
(0, 316, 245, 0)
(0, 316, 245, 0)
(0, 316, 245, 0)
(0, 316, 245, 0)
(0, 316, 245, 0)
(0, 316, 245, 0)
(0, 316, 245, 0)
(0, 316, 245, 0)
(0, 316, 245, 0)
(0, 316, 245, 0)
(0, 316, 245, 0)
(0, 316, 245, 0)
(0, 316, 245, 0)
(0, 316, 245, 0)
(0, 316, 245, 0)
(0, 316, 245, 0)
(0, 316, 245, 0)
(0, 316, 245, 0)
(0, 316, 245, 0)
(0, 316, 245, 0)
(0, 316, 245, 0)
(0, 316, 245, 0)
(0, 316, 245, 0)
(0, 316, 245, 0)
(0, 316, 245, 0)
(0, 316, 245, 0)
(0, 316, 245, 0)
(0, 316, 245, 0)
(0, 316, 245, 0)
(0, 316, 245, 0)
(0, 316, 245, 0)
(0, 316, 245, 0)
(0, 316, 245, 0)
(0, 316, 245, 0)
(0, 316, 245, 0)
(0, 316, 245, 0)
(0, 316, 245, 0)
(0, 316, 245, 0)
(0, 316, 245, 0)
(0, 316, 245, 0)
(0, 316, 245, 0)
(0, 316, 245, 0)
(0, 316, 245, 0)
(0, 316, 245, 0)
(0, 316, 245, 0)
(0, 316, 245, 0)
(0, 316, 245, 0)
(0, 316, 245, 0)
(0, 316, 245, 0)
(0, 316, 245, 0)
(0, 316, 245, 0)
(0, 316, 245, 0)
(0, 316, 245, 0)
(0, 316, 245, 0)
(0, 316, 245, 0)
(0, 316, 245, 0)
(0, 316, 245, 0)
(0, 316, 245, 0)
(0, 316, 245, 0)
(0, 316, 245, 0)
(0, 316, 245, 0)
(0, 316, 245, 0)
(0, 316, 245, 0)
(0, 316, 245, 0)
(0, 316, 245, 0)
(0, 316, 245, 0)
(0, 316, 245, 0)
(0, 316, 245, 0)
(0, 316, 245, 0)
(0, 316, 245, 0)
(0, 316, 245, 0)
(0, 316, 245, 0)
(0, 316, 245, 0)
(0, 316, 245, 0)
(0, 316, 245, 0)
(0, 316, 245, 0)
(0, 316, 245, 0)
(0, 316, 245, 0)
(0, 316, 245, 0)
(0, 316, 245, 0)
(0, 316, 245, 0)
(0, 316, 245, 0)
(0, 316, 245, 0)
(0, 316, 245, 0)
(0, 316, 245, 0)
(0, 316, 245, 0)
(0, 316, 245, 0)
(0, 316, 245, 0)
(0, 316, 245, 0)
(0, 316, 245, 0)
(0, 316, 245, 0)
(0, 316, 245, 0)
(0, 316, 245, 0)
(0, 316, 245, 0)
(0, 316, 245, 0)
(0, 316, 245, 0)
(0, 316, 245, 0)
(0, 316, 245, 0)
(0, 316, 245, 0)
(0, 316, 245, 0)
(0, 316, 245, 0)
(0, 316, 245, 0)
(0, 316, 245, 0)
(0, 316, 245, 0)
(0, 316, 245, 0)
(0, 316, 245, 0)
(0, 316, 245, 0)
(0, 316, 245, 0)
(0, 316, 245, 0)
(0, 316, 245, 0)
